[glusterfs_registry]					      |	#[glusterfs_registry]
rh7-ocp3-ocs01.matrix.lab glusterfs_zone=1 glusterfs_devices= |	#rh7-ocp3-ocs01.matrix.lab glusterfs_zone=1 glusterfs_devices
rh7-ocp3-ocs02.matrix.lab glusterfs_zone=2 glusterfs_devices= |	#rh7-ocp3-ocs02.matrix.lab glusterfs_zone=2 glusterfs_devices
rh7-ocp3-ocs03.matrix.lab glusterfs_zone=3 glusterfs_devices= |	#rh7-ocp3-ocs03.matrix.lab glusterfs_zone=3 glusterfs_devices
rh7-ocp3-ocs04.matrix.lab glusterfs_zone=1 glusterfs_devices= |	#rh7-ocp3-ocs04.matrix.lab glusterfs_zone=1 glusterfs_devices
[glusterfs]						      |	#[glusterfs]
rh7-ocp3-ocs11.matrix.lab glusterfs_zone=1 glusterfs_devices= |	#rh7-ocp3-ocs11.matrix.lab glusterfs_zone=1 glusterfs_devices
rh7-ocp3-ocs12.matrix.lab glusterfs_zone=2 glusterfs_devices= |	#rh7-ocp3-ocs12.matrix.lab glusterfs_zone=2 glusterfs_devices
rh7-ocp3-ocs13.matrix.lab glusterfs_zone=3 glusterfs_devices= |	#rh7-ocp3-ocs13.matrix.lab glusterfs_zone=3 glusterfs_devices
rh7-ocp3-ocs14.matrix.lab glusterfs_zone=1 glusterfs_devices= |	#rh7-ocp3-ocs14.matrix.lab glusterfs_zone=1 glusterfs_devices
openshift_storage_glusterfs_image="registry.redhat.io/rhgs3/r |	#openshift_storage_glusterfs_image="registry.redhat.io/rhgs3/
openshift_storage_glusterfs_block_image="registry.redhat.io/r |	#openshift_storage_glusterfs_block_image="registry.redhat.io/
openshift_storage_glusterfs_heketi_image="registry.redhat.io/ |	#openshift_storage_glusterfs_heketi_image="registry.redhat.io
openshift_master_dynamic_provisioning_enabled=true	      |	#openshift_master_dynamic_provisioning_enabled=true
openshift_storage_glusterfs_registry_namespace=infra-storage  |	#openshift_storage_glusterfs_registry_namespace=infra-storage
openshift_storage_glusterfs_registry_storageclass=false	      |	#openshift_storage_glusterfs_registry_storageclass=false
openshift_storage_glusterfs_registry_block_deploy=true	      |	#openshift_storage_glusterfs_registry_block_deploy=true
openshift_storage_glusterfs_registry_block_host_vol_create=tr |	#openshift_storage_glusterfs_registry_block_host_vol_create=t
openshift_storage_glusterfs_registry_block_host_vol_size=280  |	#openshift_storage_glusterfs_registry_block_host_vol_size=280
openshift_storage_glusterfs_registry_block_storageclass=true  |	#openshift_storage_glusterfs_registry_block_storageclass=true
openshift_storage_glusterfs_registry_block_storageclass_defau |	#openshift_storage_glusterfs_registry_block_storageclass_defa
openshift_hosted_registry_storage_kind=glusterfs	      |	#openshift_hosted_registry_storage_kind=glusterfs
openshift_hosted_registry_storage_volume_size=17Gi	      |	#openshift_hosted_registry_storage_volume_size=17Gi
openshift_hosted_registry_selector="node-role.kubernetes.io/i |	#openshift_hosted_registry_selector="node-role.kubernetes.io/
openshift_logging_install_logging=true			      |	#openshift_logging_install_logging=true
openshift_logging_es_pvc_dynamic=true			      |	#openshift_logging_es_pvc_dynamic=true
openshift_logging_es_pvc_size=15Gi			      |	#openshift_logging_es_pvc_size=15Gi
openshift_logging_es_cluster_size=3			      |	#openshift_logging_es_cluster_size=3
openshift_logging_es_pvc_storage_class_name='glusterfs-regist |	#openshift_logging_es_pvc_storage_class_name='glusterfs-regis
openshift_logging_kibana_nodeselector={"node-role.kubernetes. |	#openshift_logging_kibana_nodeselector={"node-role.kubernetes
openshift_logging_curator_nodeselector={"node-role.kubernetes |	#openshift_logging_curator_nodeselector={"node-role.kubernete
openshift_logging_es_nodeselector={"node-role.kubernetes.io/i |	#openshift_logging_es_nodeselector={"node-role.kubernetes.io/
openshift_metrics_cassandra_nodeselector={"node-role.kubernet |	#openshift_metrics_cassandra_nodeselector={"node-role.kuberne
openshift_metrics_cassandra_pvc_storage_class_name='glusterfs |	#openshift_metrics_cassandra_pvc_storage_class_name='glusterf
openshift_metrics_cassandra_storage_type=pv		      |	#openshift_metrics_cassandra_storage_type=pv
openshift_metrics_hawkular_nodeselector={"node-role.kubernete |	#openshift_metrics_hawkular_nodeselector={"node-role.kubernet
openshift_metrics_heapster_nodeselector={"node-role.kubernete |	#openshift_metrics_heapster_nodeselector={"node-role.kubernet
openshift_metrics_install_metrics=true			      |	#openshift_metrics_install_metrics=true
openshift_metrics_storage_kind=dynamic			      |	#openshift_metrics_storage_kind=dynamic
openshift_metrics_storage_volume_size=13Gi		      |	#openshift_metrics_storage_volume_size=13Gi
openshift_cluster_monitoring_operator_install=true	      |	#openshift_cluster_monitoring_operator_install=true
openshift_cluster_monitoring_operator_node_selector={"node-ro |	#openshift_cluster_monitoring_operator_node_selector={"node-r
openshift_cluster_monitoring_operator_prometheus_storage_enab |	#openshift_cluster_monitoring_operator_prometheus_storage_ena
openshift_cluster_monitoring_operator_alertmanager_storage_en |	#openshift_cluster_monitoring_operator_alertmanager_storage_e
openshift_cluster_monitoring_operator_prometheus_storage_capa |	#openshift_cluster_monitoring_operator_prometheus_storage_cap
openshift_cluster_monitoring_operator_alertmanager_storage_ca |	#openshift_cluster_monitoring_operator_alertmanager_storage_c
openshift_cluster_monitoring_operator_prometheus_storage_clas |	#openshift_cluster_monitoring_operator_prometheus_storage_cla
openshift_cluster_monitoring_operator_alertmanager_storage_cl |	#openshift_cluster_monitoring_operator_alertmanager_storage_c
openshift_storage_glusterfs_namespace=app-storage	      |	#openshift_storage_glusterfs_namespace=app-storage
openshift_storage_glusterfs_storageclass=true		      |	#openshift_storage_glusterfs_storageclass=true
openshift_storage_glusterfs_storageclass_default=false	      |	#openshift_storage_glusterfs_storageclass_default=false
openshift_storage_glusterfs_block_deploy=false		      |	#openshift_storage_glusterfs_block_deploy=false
openshift_storage_glusterfs_block_host_vol_create=false	      |	#openshift_storage_glusterfs_block_host_vol_create=false
openshift_storage_glusterfs_block_host_vol_size=120	      |	#openshift_storage_glusterfs_block_host_vol_size=120
openshift_storage_glusterfs_block_storageclass=true	      |	#openshift_storage_glusterfs_block_storageclass=true
openshift_storage_glusterfs_block_storageclass_default=false  |	#openshift_storage_glusterfs_block_storageclass_default=false
